Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C:0_CLOCK1,22pF,C_0805_2012Metric,157.988000,-76.073000,225.000000,bottom
C:1_CLOCK2,22pF,C_0805_2012Metric,152.908000,-71.120000,225.000000,bottom
C:DCP0,0.1uF,C_0805_2012Metric,158.750000,-83.693000,45.000000,bottom
C:DCP1,0.1uF,C_0805_2012Metric,150.114000,-69.469000,45.000000,bottom
C:DCP2,0.1uF,C_0805_2012Metric,144.653000,-90.297000,135.000000,bottom
C:DCP3,10uF,C_0805_2012Metric,137.922000,-79.629000,225.000000,bottom
CONT1,ATmega32U4-AU,TQFP-44_10x10mm_P0.8mm,148.590000,-81.026000,45.000000,bottom
C_UCAP1,1uF,C_0805_2012Metric,142.240000,-74.168000,135.000000,bottom
D0:0,SOD-123,D_SOD-123,-23.018750,5.556250,90.000000,bottom
D0:1,SOD-123,D_SOD-123,-3.968750,5.556250,90.000000,bottom
D0:2,SOD-123,D_SOD-123,15.081250,5.556250,90.000000,bottom
D0:3,SOD-123,D_SOD-123,34.131250,5.556250,90.000000,bottom
D0:4,SOD-123,D_SOD-123,53.181250,5.556250,90.000000,bottom
D0:5,SOD-123,D_SOD-123,72.231250,5.556250,90.000000,bottom
D0:6,SOD-123,D_SOD-123,91.281250,5.556250,90.000000,bottom
D0:7,SOD-123,D_SOD-123,107.315000,5.715000,90.000000,bottom
D0:8,SOD-123,D_SOD-123,129.381250,5.556250,90.000000,bottom
D0:9,SOD-123,D_SOD-123,148.431250,5.556250,90.000000,bottom
D1:0,SOD-123,D_SOD-123,-23.018750,-13.493750,90.000000,bottom
D1:1,SOD-123,D_SOD-123,-3.968750,-13.493750,90.000000,bottom
D1:2,SOD-123,D_SOD-123,15.081250,-13.493750,90.000000,bottom
D1:3,SOD-123,D_SOD-123,34.131250,-13.493750,90.000000,bottom
D1:4,SOD-123,D_SOD-123,53.181250,-13.493750,90.000000,bottom
D1:5,SOD-123,D_SOD-123,72.231250,-13.493750,90.000000,bottom
D1:6,SOD-123,D_SOD-123,91.281250,-13.493750,90.000000,bottom
D1:7,SOD-123,D_SOD-123,106.172000,-13.335000,90.000000,bottom
D1:8,SOD-123,D_SOD-123,129.381250,-13.493750,90.000000,bottom
D1:9,SOD-123,D_SOD-123,148.431250,-13.493750,90.000000,bottom
D2:0,SOD-123,D_SOD-123,-23.018750,-32.543750,90.000000,bottom
D2:1,SOD-123,D_SOD-123,-3.968750,-32.543750,90.000000,bottom
D2:2,SOD-123,D_SOD-123,15.081250,-32.543750,90.000000,bottom
D2:3,SOD-123,D_SOD-123,34.131250,-42.068750,90.000000,bottom
D2:4,SOD-123,D_SOD-123,58.737500,-32.543750,90.000000,bottom
D2:5,SOD-123,D_SOD-123,81.756250,-32.543750,90.000000,bottom
D2:6,SOD-123,D_SOD-123,100.806250,-32.543750,90.000000,bottom
D2:7,SOD-123,D_SOD-123,119.856250,-32.543750,90.000000,bottom
D2:8,SOD-123,D_SOD-123,138.906250,-32.543750,90.000000,bottom
D2:9,SOD-123,D_SOD-123,157.956250,-32.543750,90.000000,bottom
D3:0,SOD-123,D_SOD-123,-23.018750,-51.593750,90.000000,bottom
D3:1,SOD-123,D_SOD-123,-3.968750,-51.593750,90.000000,bottom
D3:2,SOD-123,D_SOD-123,15.081250,-51.593750,90.000000,bottom
D3:4,SOD-123,D_SOD-123,61.118750,-50.800000,90.000000,bottom
D3:5,SOD-123,D_SOD-123,86.518750,-51.593750,90.000000,bottom
D3:6,SOD-123,D_SOD-123,105.568750,-51.593750,90.000000,bottom
D3:7,SOD-123,D_SOD-123,120.523000,-51.435000,90.000000,bottom
D3:8,SOD-123,D_SOD-123,143.668750,-51.593750,90.000000,bottom
D3:9,SOD-123,D_SOD-123,162.718750,-51.593750,90.000000,bottom
D4:0,SOD-123,D_SOD-123,-23.018750,-70.643750,90.000000,bottom
D4:1,SOD-123,D_SOD-123,-3.968750,-70.643750,90.000000,bottom
D4:2,SOD-123,D_SOD-123,15.081250,-70.643750,90.000000,bottom
D4:3,SOD-123,D_SOD-123,34.131250,-80.168750,90.000000,bottom
D4:4,SOD-123,D_SOD-123,67.468750,-70.643750,90.000000,bottom
D4:5,SOD-123,D_SOD-123,96.043750,-70.643750,90.000000,bottom
D4:6,SOD-123,D_SOD-123,115.252500,-62.357000,90.000000,bottom
D4:7,SOD-123,D_SOD-123,131.826000,-69.088000,180.000000,bottom
D4:8,SOD-123,D_SOD-123,153.543000,-64.770000,90.000000,bottom
D4:9,SOD-123,D_SOD-123,172.243750,-70.643750,90.000000,bottom
D5:0,SOD-123,D_SOD-123,-15.081250,-89.693750,90.000000,bottom
D5:2,SOD-123,D_SOD-123,15.081250,-89.693750,90.000000,bottom
D5:3,SOD-123,D_SOD-123,55.562500,-89.693750,90.000000,bottom
D5:4,SOD-123,D_SOD-123,79.375000,-89.693750,90.000000,bottom
D5:5,SOD-123,D_SOD-123,103.187500,-89.693750,90.000000,bottom
D5:6,SOD-123,D_SOD-123,174.625000,-89.693750,90.000000,bottom
D6:0,SOD-123,D_SOD-123,338.931250,5.556250,90.000000,bottom
D6:1,SOD-123,D_SOD-123,319.881250,5.556250,90.000000,bottom
D6:2,SOD-123,D_SOD-123,300.831250,5.556250,90.000000,bottom
D6:3,SOD-123,D_SOD-123,281.781250,5.556250,90.000000,bottom
D6:4,SOD-123,D_SOD-123,262.731250,5.556250,90.000000,bottom
D6:5,SOD-123,D_SOD-123,243.681250,5.556250,90.000000,bottom
D6:6,SOD-123,D_SOD-123,224.631250,5.556250,90.000000,bottom
D6:7,SOD-123,D_SOD-123,205.581250,5.556250,90.000000,bottom
D6:8,SOD-123,D_SOD-123,186.531250,5.556250,90.000000,bottom
D6:9,SOD-123,D_SOD-123,167.481250,5.556250,90.000000,bottom
D7:0,SOD-123,D_SOD-123,357.981250,-13.493750,90.000000,bottom
D7:1,SOD-123,D_SOD-123,338.931250,-13.493750,90.000000,bottom
D7:2,SOD-123,D_SOD-123,310.356250,-13.493750,90.000000,bottom
D7:3,SOD-123,D_SOD-123,281.781250,-13.493750,90.000000,bottom
D7:4,SOD-123,D_SOD-123,262.731250,-13.493750,90.000000,bottom
D7:5,SOD-123,D_SOD-123,243.681250,-13.493750,90.000000,bottom
D7:6,SOD-123,D_SOD-123,224.631250,-13.493750,90.000000,bottom
D7:7,SOD-123,D_SOD-123,205.581250,-13.493750,90.000000,bottom
D7:8,SOD-123,D_SOD-123,186.531250,-13.493750,90.000000,bottom
D7:9,SOD-123,D_SOD-123,167.481250,-13.493750,90.000000,bottom
D8:0,SOD-123,D_SOD-123,357.981250,-32.543750,90.000000,bottom
D8:1,SOD-123,D_SOD-123,338.931250,-32.543750,90.000000,bottom
D8:2,SOD-123,D_SOD-123,315.118750,-32.543750,90.000000,bottom
D8:3,SOD-123,D_SOD-123,291.306250,-32.543750,90.000000,bottom
D8:4,SOD-123,D_SOD-123,272.256250,-32.543750,90.000000,bottom
D8:5,SOD-123,D_SOD-123,253.206250,-32.543750,90.000000,bottom
D8:6,SOD-123,D_SOD-123,234.156250,-32.543750,90.000000,bottom
D8:7,SOD-123,D_SOD-123,215.106250,-32.543750,90.000000,bottom
D8:8,SOD-123,D_SOD-123,196.056250,-32.543750,90.000000,bottom
D8:9,SOD-123,D_SOD-123,177.006250,-32.543750,90.000000,bottom
D9:0,SOD-123,D_SOD-123,357.981250,-51.593750,90.000000,bottom
D9:1,SOD-123,D_SOD-123,338.931250,-51.593750,90.000000,bottom
D9:2,SOD-123,D_SOD-123,357.981250,5.556250,90.000000,bottom
D9:3,SOD-123,D_SOD-123,310.356250,-51.593750,90.000000,bottom
D9:4,SOD-123,D_SOD-123,277.018750,-51.593750,90.000000,bottom
D9:5,SOD-123,D_SOD-123,257.968750,-51.593750,90.000000,bottom
D9:6,SOD-123,D_SOD-123,238.918750,-51.593750,90.000000,bottom
D9:7,SOD-123,D_SOD-123,219.868750,-51.593750,90.000000,bottom
D9:8,SOD-123,D_SOD-123,200.818750,-51.593750,90.000000,bottom
D9:9,SOD-123,D_SOD-123,181.768750,-51.593750,90.000000,bottom
D10:0,SOD-123,D_SOD-123,357.981250,-70.643750,90.000000,bottom
D10:1,SOD-123,D_SOD-123,338.931250,-70.643750,90.000000,bottom
D10:4,SOD-123,D_SOD-123,305.593750,-70.643750,90.000000,bottom
D10:5,SOD-123,D_SOD-123,267.493750,-70.643750,90.000000,bottom
D10:6,SOD-123,D_SOD-123,248.443750,-70.643750,90.000000,bottom
D10:7,SOD-123,D_SOD-123,229.393750,-70.643750,90.000000,bottom
D10:8,SOD-123,D_SOD-123,210.343750,-70.643750,90.000000,bottom
D10:9,SOD-123,D_SOD-123,191.293750,-70.643750,90.000000,bottom
D11:0,SOD-123,D_SOD-123,357.981250,-89.693750,90.000000,bottom
D11:1,SOD-123,D_SOD-123,338.931250,-89.693750,90.000000,bottom
D11:2,SOD-123,D_SOD-123,319.881250,-89.693750,90.000000,bottom
D11:3,SOD-123,D_SOD-123,300.831250,-89.693750,90.000000,bottom
D11:4,SOD-123,D_SOD-123,281.781250,-89.693750,90.000000,bottom
D11:5,SOD-123,D_SOD-123,262.731250,-89.693750,90.000000,bottom
D11:6,SOD-123,D_SOD-123,243.681250,-89.693750,90.000000,bottom
FUSE_USB1,500mA,Fuse_1206_3216Metric,109.601000,0.381000,90.000000,bottom
R:HWB1,10k,R_0805_2012Metric,150.622000,-91.059000,45.000000,bottom
R_D+1,22,R_0805_2012Metric,113.665000,-5.334000,90.000000,bottom
R_D-1,22,R_0805_2012Metric,110.966250,-5.365750,90.000000,bottom
R_RESET1,10k,R_0805_2012Metric,144.653000,-70.612000,225.000000,bottom
Y_CLOCK1,16MHz,Crystal_SMD_3225-4Pin_3.2x2.5mm,155.720142,-73.836777,135.000000,bottom
